p	<char-0x0070>
b	<char-0x0062>
t	<char-0x0074>
d	<char-0x0064>
t`	<char-0x0288>
d`	<char-0x0256>
c	<char-0x0063>
J\\	<char-0x025F>
k	<char-0x006B>
g	<char-0x0261>
q	<char-0x0071>
G\\	<char-0x0262>
>\\	<char-0x02A1>
?	<char-0x0294>
m	<char-0x006D>
F	<char-0x0271>
n	<char-0x006E>
n`	<char-0x0273>
J	<char-0x0272>
N	<char-0x014B>
N\\	<char-0x0274>
B\\	<char-0x0299>	bilabial trill
r	<char-0x0072>
R\\	<char-0x0280>
4	<char-0x027E>
r`	<char-0x027D>
l\\	<char-0x027A>
p\\	<char-0x0278>	voiceless bilabial fricative
B	<char-0x03B2>	voiced bilabial fricative
f	<char-0x0066>
v	<char-0x0076>
T	<char-0x03B8>
D	<char-0x00F0>
s	<char-0x0073>
z	<char-0x007A>
S	<char-0x0283>
Z	<char-0x0292>
s`	<char-0x0292>
z`	<char-0x0290>
x\\	<char-0x0267>
K	<char-0x026C>	voiceless alveolar lateral fricative
K\\	<char-0x026E>	voiced alveolar lateral fricative
K`	<char-0xA78E>	voiceless retroflex lateral fricative
s\\	<char-0x0255>
z\\	<char-0x0291>
C	<char-0x00E7>
j\\	<char-0x029D>
x	<char-0x0078>
X	<char-0x03C7>
R	<char-0x0281>
G	<char-0x0263>
X\\	<char-0x0127>
?\\	<char-0x0295>
H\\	<char-0x029C>
<\\	<char-0x02A2>
h	<char-0x0068>
h\\	<char-0x0266>
P	<char-0x028B>
v\\	<char-0x028B>
r\\	<char-0x0279>
r\\`	<char-0x027B>
r\\`_0	<char-0x027B><char-0x030A>
H	<char-0x0265>
H_0	<char-0x0265><char-0x030A>
j	<char-0x006A>
W	<char-0x028D>
w	<char-0x0077>
M\\	<char-0x0270>
l	<char-0x006C>
l`	<char-0x026D>
L	<char-0x028E>
L\\	<char-0x028F>
5	<char-0x026B>
i	<char-0x0069>
y	<char-0x0079>
1	<char-0x0268>
i\\	<char-0x0268>
u\\	<char-0x0289>
M	<char-0x026F>
u	<char-0x0075>
I	<char-0x026A>
Y	<char-0x028F>
I\\	<char-0x026a><char-0x0308>
U\\	<char-0x028a><char-0x0308>
U	<char-0x028A>
e	<char-0x0065>
2	<char-0x00F8>
@\\	<char-0x0258>
8	<char-0x0275>
7	<char-0x0264>
o	<char-0x006F>
@	<char-0x0259>
E	<char-0x025B>
9	<char-0x0153>
3	<char-0x025C>
3\\	<char-0x025E>
V	<char-0x028C>
O	<char-0x0254>
{	<char-0x00E6>
&	<char-0x00E6>
6	<char-0x0250>
a	<char-0x0061>
&\\	<char-0x0276>
A	<char-0x0251>
Q	<char-0x0252>
F_0	<char-0x0271><char-0x030A>
n_d_0	<char-0x006E><char-0x032A><char-0x030A>
n_0_d	<char-0x006E><char-0x032A><char-0x030A>
n`_0	<char-0x0273><char-0x030A>
N_0	<char-0x014B><char-030A>
